ID, Name, Description, Mean, SD, By Row Mean, By Row SD, First Row Mean, First Row SD, Code
84153c99-9f53-4cb1-8842-527451c9f234, _102_raw_1m, [mariadb. 3],95549,22727,93,54,2000,17,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` ORDER BY `Department`.`name` ASC"
b570f38e-0090-4b55-b413-b4a0b12cd1d2, _102_raw_1m, [mssql. 3],318068,10770,305,87,12795,67,"SELECT [id], [name], [zohoId], [parentId], [createdAt], [updatedAt], [deletedAt] FROM [Department] AS [Department] ORDER BY [Department].[name] ASC"
807282a0-a294-496a-ae73-eebd55f99b20, _102_raw_1m, [mysql. 3],88844,7762,85,38,3690,60,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` ORDER BY `Department`.`name` ASC"
2793a9ec-af4a-43d8-b8b6-0fe774311f72, _102_raw_1m, [oracle. 1],1385821,0,1381,72,4864,0,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department""  ""Department"" ORDER BY ""Department"".""name"" ASC"
0fc9bff2-b6b0-4013-91ec-c7697b9221b6, _102_raw_1m, [postgres. 3],136842,7750,3,5,133972,7855,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department"" AS ""Department"" ORDER BY ""Department"".""name"" ASC"
2f5d19ad-2b5f-4e11-9cbe-fe40e34f5ed2, _102_raw_100k, [mariadb. 5],14789,2043,142,70,278,18,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` ORDER BY `Department`.`name` ASC"
38d7525f-01de-4ff1-aca4-f7d84cee62d9, _102_raw_100k, [mssql. 5],30435,2540,286,135,1616,382,"SELECT [id], [name], [zohoId], [parentId], [createdAt], [updatedAt], [deletedAt] FROM [Department] AS [Department] ORDER BY [Department].[name] ASC"
073c41d4-ba11-4186-a0ee-d194c2c962dc, _102_raw_100k, [mysql. 5],18340,1059,179,70,269,6,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` ORDER BY `Department`.`name` ASC"
0d899168-2a4a-490a-99b2-deaca6f86e1e, _102_raw_100k, [oracle. 3],137538,7719,1360,315,1637,83,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department""  ""Department"" ORDER BY ""Department"".""name"" ASC"
0cb0e0a2-3c00-4522-8d55-7f243df53ad1, _102_raw_100k, [postgres. 5],18489,3520,3,2,18191,3534,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department"" AS ""Department"" ORDER BY ""Department"".""name"" ASC"
df3d05e5-d03d-45da-a87e-9a9cbf2e33c6, _103_orm_1m, [mariadb. 3],86751,13358, , ,,,[object Object]
36e758e6-15a6-472f-a320-719b14dba5e2, _103_orm_1m, [mssql. 3],309137,8172, , ,,,[object Object]
8056e37d-1436-48ba-a2b5-2911c4c1204d, _103_orm_1m, [mysql. 3],94958,8448, , ,,,[object Object]
08522e48-84d5-4644-838c-b7e662892c29, _103_orm_1m, [oracle. 1],1381603,0, , ,,,[object Object]
8294dbfe-7929-41db-a1f6-cdb57fa13dc0, _103_orm_1m, [postgres. 3],136286,17627, , ,,,[object Object]
31524394-df2e-4f8f-bfe5-4612dcf118b9, _103_orm_100k, [mariadb. 5],16863,1683, , ,,,[object Object]
8f4f0973-1fb5-4593-a15f-87f72cb92393, _103_orm_100k, [mssql. 5],29857,2205, , ,,,[object Object]
7d4f4bdb-d0ef-4a73-9607-540a1a1ecf77, _103_orm_100k, [mysql. 5],14677,1478, , ,,,[object Object]
425c7dc9-75e1-4ce6-bf94-36a7e197a14a, _103_orm_100k, [oracle. 3],132434,175, , ,,,[object Object]
eb4407fa-c994-4e9e-bf69-5e0b94e6091a, _103_orm_100k, [postgres. 5],16812,2848, , ,,,[object Object]
c2112624-3889-44fc-8c50-293c52df42e9, _103_raw_1m, [mariadb. 3],102375,2393,102,46,130,0,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` WHERE (`Department`.`deletedAt` IS NULL)"
77276584-1d2a-420e-a7aa-dcd6784db233, _103_raw_1m, [mssql. 3],285538,15831,284,148,960,431,"SELECT [id], [name], [zohoId], [parentId], [createdAt], [updatedAt], [deletedAt] FROM [Department] AS [Department] WHERE ([Department].[deletedAt] IS NULL)"
f6ecbfda-3180-447e-8308-2b89fb355ffc, _103_raw_1m, [mysql. 3],90203,3315,90,41,137,10,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` WHERE (`Department`.`deletedAt` IS NULL)"
5ca150d8-c80c-4e7a-9626-1ed69ca863c9, _103_raw_1m, [oracle. 1],1413852,0,1411,176,2821,0,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department""  ""Department"" WHERE (""Department"".""deletedAt"" IS NULL)"
e7501484-14d4-4cf4-9a91-7a9fc2ef11ce, _103_raw_1m, [postgres. 3],110457,4151,3,5,107632,4171,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department"" AS ""Department"" WHERE (""Department"".""deletedAt"" IS NULL)"
48fcafdf-b380-4700-8555-b335cbdbd4d6, _103_raw_100k, [mariadb. 5],20080,1963,198,93,129,1,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` WHERE (`Department`.`deletedAt` IS NULL)"
8b9db27f-2948-4c72-84aa-02d6bf4051b9, _103_raw_100k, [mssql. 5],29718,2039,285,146,1078,281,"SELECT [id], [name], [zohoId], [parentId], [createdAt], [updatedAt], [deletedAt] FROM [Department] AS [Department] WHERE ([Department].[deletedAt] IS NULL)"
1917579c-105d-489b-82ec-de36cc15dd86, _103_raw_100k, [mysql. 5],12480,1815,121,55,131,4,"SELECT `id`, `name`, `zohoId`, `parentId`, `createdAt`, `updatedAt`, `deletedAt` FROM `Department` AS `Department` WHERE (`Department`.`deletedAt` IS NULL)"
2e8f8593-8429-4209-bdf8-83906df64e13, _103_raw_100k, [oracle. 3],131329,202,1298,118,1532,128,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department""  ""Department"" WHERE (""Department"".""deletedAt"" IS NULL)"
f046364f-4fcc-4c6d-be11-d878cd5c470a, _103_raw_100k, [postgres. 5],19127,3520,3,2,18839,3507,"SELECT ""id"", ""name"", ""zohoId"", ""parentId"", ""createdAt"", ""updatedAt"", ""deletedAt"" FROM ""Department"" AS ""Department"" WHERE (""Department"".""deletedAt"" IS NULL)"
0aa6e800-73b0-416c-9b48-52eed201549f, _104_orm_1m, [mariadb. 3],160856,19629, , ,,,[object Object]
76a2849f-04a3-41fd-9212-687076fc738b, _104_orm_1m, [mssql. 5],345559,12838, , ,,,[object Object]
0e93ec61-9b44-4f0c-b20d-572558d2e8c4, _104_orm_1m, [mysql. 5],114092,7302, , ,,,[object Object]
2175d80a-21eb-49bb-a21f-1de041cb71f0, _104_orm_1m, [oracle. 5],1396033,8232, , ,,,[object Object]
93bb7da6-0631-4c23-b4b4-3d81396d1771, _104_orm_1m, [postgres. 5],146869,16167, , ,,,[object Object]
d968d1d1-c3a9-4563-aa32-2fb980743fa1, _104_orm_100k, [mariadb. 5],16522,1699, , ,,,[object Object]
477093cf-effa-4e4d-bd3b-bd4cecd18a5a, _104_orm_100k, [mssql. 5],38003,1129, , ,,,[object Object]
d6f39c41-b105-411b-aa95-e50cd567fcfb, _104_orm_100k, [mysql. 5],21705,4882, , ,,,[object Object]
359ec3ac-c75d-4499-a1c2-4c53bb7c9cf9, _104_orm_100k, [oracle. 3],140491,3741, , ,,,[object Object]
43873cec-cecf-4cdb-926b-12289d05431f, _104_orm_100k, [postgres. 5],21572,2606, , ,,,[object Object]
e2618073-e83a-484b-908b-27fdf1b4e413, _104_raw_1m, [mariadb. 3],226811,3873,226,73,131,0,"SELECT `Department`.`id`, `Department`.`name`, `Department`.`zohoId`, `Department`.`parentId`, `Department`.`createdAt`, `Department`.`updatedAt`, `Department`.`deletedAt`, `subDepartments`.`id` AS `subDepartments.id`, `subDepartments`.`name` AS `subDepartments.name`, `subDepartments`.`zohoId`    AS `subDepartments.zohoId`, `subDepartments`.`parentId`  AS `subDepartments.parentId`, `subDepartments`.`createdAt` AS `subDepartments.createdAt`, `subDepartments`.`updatedAt` AS `subDepartments.updatedAt`, `subDepartments`.`deletedAt` AS `subDepartments.deletedAt` FROM `Department` AS `Department` LEFT OUTER JOIN `Department` AS `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
199eb184-317c-4371-a217-19f16f57c627, _104_raw_1m, [mssql. 5],329062,4990,634,271,12388,451,"SELECT [Department].[id], [Department].[name], [Department].[zohoId], [Department].[parentId], [Department].[createdAt], [Department].[updatedAt], [Department].[deletedAt], [subDepartments].[id] AS [subDepartments.id], [subDepartments].[name] AS [subDepartments.name], [subDepartments].[zohoId] AS [subDepartments.zohoId], [subDepartments].[parentId] AS [subDepartments.parentId], [subDepartments].[createdAt] AS [subDepartments.createdAt], [subDepartments].[updatedAt] AS [subDepartments.updatedAt], [subDepartments].[deletedAt] AS [subDepartments.deletedAt] FROM [Department] AS [Department] INNER JOIN [Department] AS [subDepartments] ON [Department].[id] = [subDepartments].[parentId]"
78d09c4f-21c5-4c5a-984f-d01612e9c928, _104_raw_1m, [mysql. 5],90863,2000,181,60,142,20,"SELECT `Department`.`id`, `Department`.`name`, `Department`.`zohoId`, `Department`.`parentId`, `Department`.`createdAt`, `Department`.`updatedAt`, `Department`.`deletedAt`, `subDepartments`.`id` AS `subDepartments.id`, `subDepartments`.`name` AS `subDepartments.name`, `subDepartments`.`zohoId` AS `subDepartments.zohoId`, `subDepartments`.`parentId` AS `subDepartments.parentId`, `subDepartments`.`createdAt` AS `subDepartments.createdAt`, `subDepartments`.`updatedAt` AS `subDepartments.updatedAt`, `subDepartments`.`deletedAt` AS `subDepartments.deletedAt` FROM `Department` AS `Department` INNER JOIN `Department` AS `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
e42617e0-8ae4-4398-89a5-1378304cc1ea, _104_raw_1m, [oracle. 5],1379911,2662,2745,145,7557,1831,"SELECT ""Department"".""id"", ""Department"".""name"", ""Department"".""zohoId"", ""Department"".""parentId"", ""Department"".""createdAt"", ""Department"".""updatedAt"", ""Department"".""deletedAt"", ""subDepartments"".""id"" AS ""subDepartments.id"", ""subDepartments"".""name"" AS ""subDepartments.name"", ""subDepartments"".""zohoId"" AS ""subDepartments.zohoId"", ""subDepartments"".""parentId"" AS ""subDepartments.parentId"", ""subDepartments"".""createdAt"" AS ""subDepartments.createdAt"", ""subDepartments"".""updatedAt"" AS ""subDepartments.updatedAt"", ""subDepartments"".""deletedAt"" AS ""subDepartments.deletedAt"" FROM ""Department""  ""Department"" INNER JOIN ""Department""  ""subDepartments"" ON ""Department"".""id"" = ""subDepartments"".""parentId"""
0c9b1862-c465-460b-91c0-6010e6b8988f, _104_raw_1m, [postgres. 5],130718,4902,6,7,127863,4889,"SELECT ""Department"".""id"",     ""Department"".""name"",     ""Department"".""zohoId"",     ""Department"".""parentId"",     ""Department"".""createdAt"",     ""Department"".""updatedAt"",     ""Department"".""deletedAt"",     ""subDepartments"".""id""        AS ""subDepartments.id"",     ""subDepartments"".""name""      AS ""subDepartments.name"",     ""subDepartments"".""zohoId""    AS ""subDepartments.zohoId"",     ""subDepartments"".""parentId""  AS ""subDepartments.parentId"",     ""subDepartments"".""createdAt"" AS ""subDepartments.createdAt"",     ""subDepartments"".""updatedAt"" AS ""subDepartments.updatedAt"",     ""subDepartments"".""deletedAt"" AS ""subDepartments.deletedAt"" FROM ""Department"" AS ""Department""       INNER JOIN ""Department"" AS ""subDepartments""                   ON ""Department"".""id"" = ""subDepartments"".""parentId"""
d74088ef-6c4e-4191-a45a-1b9968825dc6, _104_raw_100k, [mariadb. 5],28396,2902,281,98,130,2,"SELECT `Department`.`id`, `Department`.`name`, `Department`.`zohoId`, `Department`.`parentId`, `Department`.`createdAt`, `Department`.`updatedAt`, `Department`.`deletedAt`, `subDepartments`.`id` AS `subDepartments.id`, `subDepartments`.`name` AS `subDepartments.name`, `subDepartments`.`zohoId`    AS `subDepartments.zohoId`, `subDepartments`.`parentId`  AS `subDepartments.parentId`, `subDepartments`.`createdAt` AS `subDepartments.createdAt`, `subDepartments`.`updatedAt` AS `subDepartments.updatedAt`, `subDepartments`.`deletedAt` AS `subDepartments.deletedAt` FROM `Department` AS `Department` LEFT OUTER JOIN `Department` AS `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
4457d415-c51b-4bbc-bc0a-50414c9e5aeb, _104_raw_100k, [mssql. 5],34085,3288,649,270,1779,277,"SELECT [Department].[id], [Department].[name], [Department].[zohoId], [Department].[parentId], [Department].[createdAt], [Department].[updatedAt], [Department].[deletedAt], [subDepartments].[id] AS [subDepartments.id], [subDepartments].[name] AS [subDepartments.name], [subDepartments].[zohoId] AS [subDepartments.zohoId], [subDepartments].[parentId] AS [subDepartments.parentId], [subDepartments].[createdAt] AS [subDepartments.createdAt], [subDepartments].[updatedAt] AS [subDepartments.updatedAt], [subDepartments].[deletedAt] AS [subDepartments.deletedAt] FROM [Department] AS [Department] INNER JOIN [Department] AS [subDepartments] ON [Department].[id] = [subDepartments].[parentId]"
9dfb2ebf-e35d-4838-b4f9-8884729e301a, _104_raw_100k, [mysql. 5],16469,3953,322,141,131,3,"SELECT `Department`.`id`, `Department`.`name`, `Department`.`zohoId`, `Department`.`parentId`, `Department`.`createdAt`, `Department`.`updatedAt`, `Department`.`deletedAt`, `subDepartments`.`id` AS `subDepartments.id`, `subDepartments`.`name` AS `subDepartments.name`, `subDepartments`.`zohoId` AS `subDepartments.zohoId`, `subDepartments`.`parentId` AS `subDepartments.parentId`, `subDepartments`.`createdAt` AS `subDepartments.createdAt`, `subDepartments`.`updatedAt` AS `subDepartments.updatedAt`, `subDepartments`.`deletedAt` AS `subDepartments.deletedAt` FROM `Department` AS `Department` INNER JOIN `Department` AS `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
0cefabaf-d5a7-4c3b-a8e5-7de778fa8c31, _104_raw_100k, [oracle. 3],140844,2227,2744,472,3685,979,"SELECT ""Department"".""id"", ""Department"".""name"", ""Department"".""zohoId"", ""Department"".""parentId"", ""Department"".""createdAt"", ""Department"".""updatedAt"", ""Department"".""deletedAt"", ""subDepartments"".""id"" AS ""subDepartments.id"", ""subDepartments"".""name"" AS ""subDepartments.name"", ""subDepartments"".""zohoId"" AS ""subDepartments.zohoId"", ""subDepartments"".""parentId"" AS ""subDepartments.parentId"", ""subDepartments"".""createdAt"" AS ""subDepartments.createdAt"", ""subDepartments"".""updatedAt"" AS ""subDepartments.updatedAt"", ""subDepartments"".""deletedAt"" AS ""subDepartments.deletedAt"" FROM ""Department""  ""Department"" INNER JOIN ""Department""  ""subDepartments"" ON ""Department"".""id"" = ""subDepartments"".""parentId"""
c95d70a7-85c2-4163-9ce0-4af50940dc12, _104_raw_100k, [postgres. 5],16670,2518,6,4,16365,2511,"SELECT ""Department"".""id"",     ""Department"".""name"",     ""Department"".""zohoId"",     ""Department"".""parentId"",     ""Department"".""createdAt"",     ""Department"".""updatedAt"",     ""Department"".""deletedAt"",     ""subDepartments"".""id""        AS ""subDepartments.id"",     ""subDepartments"".""name""      AS ""subDepartments.name"",     ""subDepartments"".""zohoId""    AS ""subDepartments.zohoId"",     ""subDepartments"".""parentId""  AS ""subDepartments.parentId"",     ""subDepartments"".""createdAt"" AS ""subDepartments.createdAt"",     ""subDepartments"".""updatedAt"" AS ""subDepartments.updatedAt"",     ""subDepartments"".""deletedAt"" AS ""subDepartments.deletedAt"" FROM ""Department"" AS ""Department""       INNER JOIN ""Department"" AS ""subDepartments""                   ON ""Department"".""id"" = ""subDepartments"".""parentId"""
3eb1c039-33e9-4669-9281-8296fad3c427, _105_orm_1m, [mariadb. 3],187413,26797, , ,,,[object Object]
17381a74-65fe-4f84-9ae2-83a3f7a1f8fa, _105_orm_1m, [mssql. 3],566594,28536, , ,,,[object Object]
4cf99944-7ee2-42c8-bd7b-468850c5dcaa, _105_orm_1m, [mysql. 3],175755,15875, , ,,,[object Object]
fbd0714d-3dce-4119-b8fa-77a4501736e0, _105_orm_1m, [oracle. 1],2130175,0, , ,,,[object Object]
de9a3ce3-23e0-4449-bf12-33568df93152, _105_orm_1m, [postgres. 5],273050,39245, , ,,,[object Object]
621c256f-1389-4d54-98d3-bb038e721732, _105_orm_100k, [mariadb. 5],23116,2488, , ,,,[object Object]
fc49ad02-ed7f-4833-90c4-03585d1c0b71, _105_orm_100k, [mssql. 5],51414,1676, , ,,,[object Object]
bc71b4e8-6904-415e-aa3e-ac019323b54f, _105_orm_100k, [mysql. 5],22295,1534, , ,,,[object Object]
ec618ac2-af1b-4e0a-b953-4a85e5d78959, _105_orm_100k, [oracle. 3],204406,842, , ,,,[object Object]
bd1b20e9-318a-40e8-8ce4-376958c4e959, _105_orm_100k, [postgres. 5],29510,2791, , ,,,[object Object]
67c98d5a-f820-41d2-b6cf-044f975d4d63, _105_raw_1m, [mariadb. 3],190048,48805,190,87,130,0,"SELECT `Department`.`id` `departmentId`, `Department`.`name` `departmentName`, `Department`.`zohoId` `departmentZohoId`, `Department`.`parentId` `departmentParentId`, `Department`.`createdAt` `departmentCreatedAt`, `Department`.`updatedAt` `departmentUpdatedAt`, `Department`.`deletedAt` `departmentDeletedAt`, `subDepartments`.`id` `subDepartmentId`, `subDepartments`.`name` `subDepartmentName`, `subDepartments`.`zohoId` `subDepartmentZohoId`, `subDepartments`.`parentId` `subDepartmentParentId`, `subDepartments`.`createdAt` `subDepartmentCreatedAt`, `subDepartments`.`updatedAt` `subDepartmentUpdatedAt`, `subDepartments`.`deletedAt` `subDepartmentDeletedAt` FROM `Department` LEFT OUTER JOIN `Department` `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
ab1a7e49-77ad-40ba-9d59-440dc5d213e2, _105_raw_1m, [mssql. 5],497125,16533,485,225,12192,310,"SELECT [Department].[id], [Department].[name], [Department].[zohoId], [Department].[parentId], [Department].[createdAt], [Department].[updatedAt], [Department].[deletedAt], [subDepartments].[id] AS [subDepartments.id], [subDepartments].[name] AS [subDepartments.name], [subDepartments].[zohoId] AS [subDepartments.zohoId], [subDepartments].[parentId] AS [subDepartments.parentId], [subDepartments].[createdAt] AS [subDepartments.createdAt], [subDepartments].[updatedAt] AS [subDepartments.updatedAt], [subDepartments].[deletedAt] AS [subDepartments.deletedAt] FROM [Department] AS [Department] LEFT OUTER JOIN [Department] AS [subDepartments] ON [Department].[id] = [subDepartments].[parentId]"
792632e7-0e8a-4c4f-bbe0-9d605c6b3a4e, _105_raw_1m, [mysql. 5],149674,13967,149,52,132,3,"SELECT `Department`.`id`, `Department`.`name`, `Department`.`zohoId`, `Department`.`parentId`, `Department`.`createdAt`, `Department`.`updatedAt`, `Department`.`deletedAt`, `subDepartments`.`id` AS `subDepartments.id`, `subDepartments`.`name` AS `subDepartments.name`, `subDepartments`.`zohoId` AS `subDepartments.zohoId`, `subDepartments`.`parentId` AS `subDepartments.parentId`, `subDepartments`.`createdAt` AS `subDepartments.createdAt`, `subDepartments`.`updatedAt` AS `subDepartments.updatedAt`, `subDepartments`.`deletedAt` AS `subDepartments.deletedAt` FROM `Department` AS `Department` LEFT OUTER JOIN `Department` AS `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
f7e9b8af-11fc-4833-baf3-94c349eaeb28, _105_raw_1m, [oracle. 3],2163889,18421,2157,625,5993,848,"SELECT ""Department"".""id"", ""Department"".""name"", ""Department"".""zohoId"", ""Department"".""parentId"", ""Department"".""createdAt"", ""Department"".""updatedAt"", ""Department"".""deletedAt"", ""subDepartments"".""id"" AS ""subDepartments.id"", ""subDepartments"".""name"" AS ""subDepartments.name"", ""subDepartments"".""zohoId"" AS ""subDepartments.zohoId"", ""subDepartments"".""parentId"" AS ""subDepartments.parentId"", ""subDepartments"".""createdAt"" AS ""subDepartments.createdAt"", ""subDepartments"".""updatedAt"" AS ""subDepartments.updatedAt"", ""subDepartments"".""deletedAt"" AS ""subDepartments.deletedAt"" FROM ""Department""  ""Department"" LEFT OUTER JOIN ""Department""  ""subDepartments"" ON ""Department"".""id"" = ""subDepartments"".""parentId"""
dd8b9422-2ddf-49cb-a054-da0769d11505, _105_raw_1m, [postgres. 5],234609,61339,5,7,229728,61352,"SELECT ""Department"".""id"",        ""Department"".""name"",        ""Department"".""zohoId"",        ""Department"".""parentId"",        ""Department"".""createdAt"",        ""Department"".""updatedAt"",        ""Department"".""deletedAt"",        ""subDepartments"".""id""        AS ""subDepartments.id"",        ""subDepartments"".""name""      AS ""subDepartments.name"",        ""subDepartments"".""zohoId""    AS ""subDepartments.zohoId"",        ""subDepartments"".""parentId""  AS ""subDepartments.parentId"",        ""subDepartments"".""createdAt"" AS ""subDepartments.createdAt"",        ""subDepartments"".""updatedAt"" AS ""subDepartments.updatedAt"",        ""subDepartments"".""deletedAt"" AS ""subDepartments.deletedAt"" FROM ""Department"" AS ""Department""          LEFT OUTER JOIN ""Department"" AS ""subDepartments""                          ON ""Department"".""id"" = ""subDepartments"".""parentId"""
1a232c54-5cf3-4c2d-92f8-6863131cb620, _105_raw_100k, [mariadb. 5],26962,2465,267,105,129,1,"SELECT `Department`.`id` `departmentId`, `Department`.`name` `departmentName`, `Department`.`zohoId` `departmentZohoId`, `Department`.`parentId` `departmentParentId`, `Department`.`createdAt` `departmentCreatedAt`, `Department`.`updatedAt` `departmentUpdatedAt`, `Department`.`deletedAt` `departmentDeletedAt`, `subDepartments`.`id` `subDepartmentId`, `subDepartments`.`name` `subDepartmentName`, `subDepartments`.`zohoId` `subDepartmentZohoId`, `subDepartments`.`parentId` `subDepartmentParentId`, `subDepartments`.`createdAt` `subDepartmentCreatedAt`, `subDepartments`.`updatedAt` `subDepartmentUpdatedAt`, `subDepartments`.`deletedAt` `subDepartmentDeletedAt` FROM `Department` LEFT OUTER JOIN `Department` `subDepartments` ON `Department`.`id` = `subDepartments`.`parentId`"
